Date,AQI Value,Main Pollutant,Site Name,Site ID,Source,20-year High (2000-2019),20-year Low (2000-2019),5-year Average (2015-2019),Date of 20-year High,Date of 20-year Low
2018-08-24,133,Ozone,NATIONAL RENEWABLE ENERGY LABS - NREL,08-059-0011,AQS,161,42,89.4,08/24/2007,08/24/2004
2018-08-25,90,Ozone,Chatfield State Park,08-035-0004,AQS,174,44,83.2,08/25/2007,08/25/2009
2018-08-26,64,Ozone,Kenosha Pass,08-093-0001,AQS,122,45,80.2,08/26/2010,08/26/2014
2018-08-27,51,Ozone,Aurora East,08-005-0006,AQS,133,37,73.2,08/27/2011,08/27/2004
2018-08-28,74,Ozone,Goliath Peak,08-019-0004,AQS,119,44,78.8,08/28/2011,08/28/2014
2018-08-29,74,Ozone,ROCKY FLATS-N,08-059-0006,AQS,151,44,78.8,08/29/2013,08/29/2014
2018-08-30,54,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,156,36,80.6,08/30/2007,08/30/2003
2018-08-31,52,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,122,44,68.0,08/31/2007,08/31/2014
2018-09-01,47,Ozone,HIGHLAND RESERVOIR,08-005-0002,AQS,129,44,70.4,09/01/2009,09/01/2000
2018-09-02,93,Ozone,Chatfield State Park,08-035-0004,AQS,129,31,74.4,09/02/2007,09/02/2006
2018-09-03,74,Ozone,ROCKY FLATS-N,08-059-0006,AQS,164,34,67.2,09/03/2007,09/03/2000
2018-09-04,100,Ozone,Chatfield State Park,08-035-0004,AQS,155,44,86.2,09/04/2017,09/04/2004
2018-09-05,61,Ozone,Kenosha Pass,08-093-0001,AQS,174,40,71.4,09/05/2006,09/05/2014
2018-09-06,54,PM2.5,Globeville,08-031-0028,AQS,126,40,64.8,09/06/2007,09/06/2001
2018-09-07,67,Ozone,NATIONAL RENEWABLE ENERGY LABS - NREL,08-059-0011,AQS,140,38,73.8,09/07/2007,09/07/2003
2018-09-08,126,Ozone,NATIONAL RENEWABLE ENERGY LABS - NREL,08-059-0011,AQS,136,30,83.6,09/08/2013,09/08/2001
2018-09-09,61,Ozone,NATIONAL RENEWABLE ENERGY LABS - NREL,08-059-0011,AQS,126,28,75.2,09/09/2012,09/09/2002
2018-09-10,58,Ozone,ROCKY FLATS-N,08-059-0006,AQS,151,42,84.0,09/10/2007,09/10/2002
2018-09-11,52,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,126,40,67.8,09/11/2007,09/11/2008
2018-09-12,54,Ozone,ROCKY FLATS-N,08-059-0006,AQS,140,37,72.6,09/12/2007,09/12/2002
2018-09-13,47,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,87,38,65.4,09/13/2019,09/13/2003
2018-09-14,51,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,97,40,60.2,09/14/2006,09/14/2011
2018-09-15,67,Ozone,NATIONAL RENEWABLE ENERGY LABS - NREL,08-059-0011,AQS,97,40,68.2,09/15/2019,09/15/2001
2018-09-16,58,Ozone,ROCKY FLATS-N,08-059-0006,AQS,112,44,62.4,09/16/2008,09/16/2007
2018-09-17,56,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,97,38,54.0,09/17/2010,09/17/2001
2018-09-18,74,Ozone,Chatfield State Park,08-035-0004,AQS,100,36,62.2,09/18/2009,09/18/2003
2018-09-19,62,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,108,35,70.2,09/19/2014,09/19/2002
2018-09-20,64,Ozone,Kenosha Pass,08-093-0001,AQS,97,31,67.4,09/20/2015,09/20/2000
2018-09-21,93,Ozone,NATIONAL RENEWABLE ENERGY LABS - NREL,08-059-0011,AQS,93,36,65.8,09/21/2018,09/21/2005
2018-09-22,64,Ozone,ROCKY FLATS-N,08-059-0006,AQS,97,24,58.4,09/22/2012,09/22/2000
2018-09-23,71,Ozone,ROCKY FLATS-N,08-059-0006,AQS,105,11,60.6,09/23/2008,09/23/2000
2018-09-24,53,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,100,35,51.6,09/24/2013,09/24/2004
2018-09-25,61,Ozone,Kenosha Pass,08-093-0001,AQS,105,37,60.0,09/25/2007,09/25/2000
2018-09-26,67,Ozone,Kenosha Pass,08-093-0001,AQS,129,43,63.4,09/26/2014,09/26/2003
2018-09-27,64,Ozone,Aurora East,08-005-0006,AQS,97,35,57.0,09/27/2010,09/27/2006
2018-09-28,52,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,71,31,51.2,09/28/2001,09/28/2002
2018-09-29,58,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,80,35,56.0,09/29/2008,09/29/2000
2018-09-30,55,PM2.5,Chatfield State Park,08-035-0004,AQS,119,33,48.2,09/30/2007,09/30/2004
2018-10-01,76,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,93,31,55.2,10/01/2010,10/01/2003
2018-10-02,70,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,93,35,57.4,10/02/2007,10/02/2002
2018-10-03,56,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,93,39,58.4,10/03/2007,10/03/2006
2018-10-04,53,PM2.5,Globeville,08-031-0028,AQS,77,33,54.4,10/04/2007,10/04/2006
2018-10-05,62,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,80,32,59.0,10/05/2010,10/05/2000
2018-10-06,51,PM2.5,I-25,08-031-0027,AQS,105,21,53.2,10/06/2007,10/06/2000
2018-10-07,48,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,101,25,47.4,10/07/2007,10/07/2000
2018-10-08,44,Ozone,Mines Peak,08-019-0006,AQS,61,32,49.0,10/08/2019,10/08/2006
2018-10-09,44,Ozone,Mines Peak,08-019-0006,AQS,81,26,50.0,10/09/2000,10/09/2006
2018-10-10,44,Ozone,Mines Peak,08-019-0006,AQS,71,30,49.2,10/10/2017,10/10/2005
2018-10-11,63,PM2.5,Globeville,08-031-0028,AQS,94,33,54.0,10/11/2003,10/11/2008
2018-10-12,65,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,66,21,56.0,10/12/2009,10/12/2008
2018-10-13,52,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,73,33,53.6,10/13/2009,10/13/2004
2018-10-14,54,PM2.5,DENVER - CAMP,08-031-0002,AQS,97,31,54.8,10/14/2014,10/14/2001
2018-10-15,52,PM2.5,Globeville,08-031-0028,AQS,77,31,51.4,10/15/2014,10/15/2001
2018-10-16,52,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,77,37,51.8,10/16/2007,10/16/2006
2018-10-17,43,PM2.5,Globeville,08-031-0028,AQS,77,26,51.0,10/17/2007,10/17/2006
2018-10-18,39,Ozone,Mines Peak,08-019-0006,AQS,66,37,52.2,10/18/2015,10/18/2006
2018-10-19,54,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,77,36,55.6,10/19/2017,10/19/2005
2018-10-20,56,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,70,39,54.8,10/20/2015,10/20/2005
2018-10-21,45,Ozone,HIGHLAND RESERVOIR,08-005-0002,AQS,71,33,45.0,10/21/2004,10/21/2006
2018-10-22,60,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,56,25,45.6,10/22/2003,10/22/2000
2018-10-23,73,PM2.5,Globeville,08-031-0028,AQS,69,31,49.4,10/23/2018,10/23/2007
2018-10-24,67,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,104,36,52.6,10/24/2007,10/24/2003
2018-10-25,58,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,96,21,50.6,10/25/2003,10/25/2004
2018-10-26,58,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,63,35,48.0,10/26/2002,10/26/2003
2018-10-27,51,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,74,35,50.0,10/27/2004,10/27/2009
2018-10-28,47,Ozone,Kenosha Pass,08-093-0001,AQS,84,31,53.4,10/28/2000,10/28/2009
2018-10-29,71,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,84,31,58.0,10/29/2015,10/29/2002
2018-10-30,41,PM2.5,Globeville,08-031-0028,AQS,102,29,54.0,10/30/2008,10/30/2005
2018-10-31,42,PM2.5,I-25,08-031-0027,AQS,74,21,52.8,10/31/2015,10/31/2002
2018-11-01,53,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,76,33,46.0,11/01/2002,11/01/2004
2018-11-02,55,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,79,28,51.8,11/02/2019,11/02/2000
2018-11-03,41,Ozone,Mines Peak,08-019-0006,AQS,71,16,55.4,11/03/2017,11/03/2003
2018-11-04,44,Ozone,Mines Peak,08-019-0006,AQS,78,33,53.6,11/04/2002,11/04/2003
2018-11-05,46,Ozone,Kenosha Pass,08-093-0001,AQS,90,35,56.4,11/05/2019,11/05/2007
2018-11-06,44,Ozone,Mines Peak,08-019-0006,AQS,66,22,47.2,11/06/2007,11/06/2000
2018-11-07,57,PM2.5,I-25,08-031-0027,AQS,69,24,51.0,11/07/2002,11/07/2000
2018-11-08,69,PM2.5,I-25,08-031-0027,AQS,82,26,58.8,11/08/2003,11/08/2008
2018-11-09,62,PM2.5,Globeville,08-031-0028,AQS,71,33,59.0,11/09/2017,11/09/2003
2018-11-10,64,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,102,31,63.0,11/10/2017,11/10/2004
2018-11-11,49,PM2.5,I-25,08-031-0027,AQS,68,32,47.0,11/11/2011,11/11/2010
2018-11-12,52,PM2.5,Globeville,08-031-0028,AQS,71,34,49.6,11/12/2013,11/12/2008
2018-11-13,56,PM2.5,Globeville,08-031-0028,AQS,84,28,48.0,11/13/2000,11/13/2001
2018-11-14,51,PM2.5,Globeville,08-031-0028,AQS,114,33,48.0,11/14/2000,11/14/2007
2018-11-15,52,PM2.5,Globeville,08-031-0028,AQS,80,31,54.6,11/15/2007,11/15/2004
2018-11-16,61,PM2.5,I-25,08-031-0027,AQS,79,34,52.0,11/16/2012,11/16/2008
2018-11-17,53,PM2.5,Arapahoe Community College,08-005-0005,AQS,63,34,46.8,11/17/2005,11/17/2006
2018-11-18,57,PM2.5,Globeville,08-031-0028,AQS,71,32,46.0,11/18/2009,11/18/2001
2018-11-19,57,PM2.5,Globeville,08-031-0028,AQS,76,34,55.0,11/19/2016,11/19/2007
2018-11-20,61,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,85,28,50.4,11/20/2006,11/20/2004
2018-11-21,57,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,83,32,46.2,11/21/2011,11/21/2004
2018-11-22,51,PM2.5,I-25,08-031-0027,AQS,81,36,49.2,11/22/2000,11/22/2002
2018-11-23,42,Ozone,Chatfield State Park,08-035-0004,AQS,72,27,44.4,11/23/2007,11/23/2001
2018-11-24,42,Ozone,Chatfield State Park,08-035-0004,AQS,102,31,48.4,11/24/2013,11/24/2002
2018-11-25,41,Ozone,Mines Peak,08-019-0006,AQS,79,32,49.4,11/25/2008,11/25/2000
2018-11-26,57,PM2.5,Globeville,08-031-0028,AQS,92,29,43.2,11/26/2008,11/26/2001
2018-11-27,66,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,84,24,53.2,11/27/2006,11/27/2004
2018-11-28,44,Ozone,Mines Peak,08-019-0006,AQS,87,29,55.6,11/28/2019,11/28/2004
2018-11-29,56,PM2.5,Globeville,08-031-0028,AQS,145,34,63.8,11/29/2001,11/29/2002
2018-11-30,71,PM2.5,Globeville,08-031-0028,AQS,68,27,55.8,11/30/2018,11/30/2008
2018-12-01,58,PM2.5,Globeville,08-031-0028,AQS,80,32,51.0,12/01/2004,12/01/2011
2018-12-02,39,Ozone,Mines Peak,08-019-0006,AQS,103,34,55.4,12/02/2004,12/02/2009
2018-12-03,57,PM2.5,I-25,08-031-0027,AQS,77,26,53.6,12/03/2005,12/03/2008
2018-12-04,57,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,83,31,58.8,12/04/2015,12/04/2008
2018-12-05,55,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,93,33,54.8,12/05/2008,12/05/2007
2018-12-06,61,PM2.5,Globeville,08-031-0028,AQS,87,38,50.4,12/06/2013,12/06/2005
2018-12-07,81,PM2.5,Globeville,08-031-0028,AQS,102,31,54.2,12/07/2013,12/07/2005
2018-12-08,66,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,103,34,54.0,12/08/2013,12/08/2005
2018-12-09,58,PM2.5,Globeville,08-031-0028,AQS,89,38,54.0,12/09/2011,12/09/2004
2018-12-10,73,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,73,38,59.8,12/10/2007,12/10/2004
2018-12-11,59,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,117,38,52.6,12/11/2003,12/11/2007
2018-12-12,45,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,114,33,45.0,12/12/2007,12/12/2010
2018-12-13,44,Ozone,Kenosha Pass,08-093-0001,AQS,104,32,48.6,12/13/2000,12/13/2004
2018-12-14,64,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,79,34,50.0,12/14/2000,12/14/2008
2018-12-15,65,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,61,19,52.2,12/15/2018,12/15/2008
2018-12-16,59,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,64,33,46.8,12/16/2002,12/16/2006
2018-12-17,71,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,85,26,55.0,12/17/2014,12/17/2006
2018-12-18,57,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,98,36,67.4,12/18/2014,12/18/2012
2018-12-19,47,PM2.5,Globeville,08-031-0028,AQS,112,36,59.2,12/19/2005,12/19/2011
2018-12-20,53,PM2.5,Globeville,08-031-0028,AQS,87,35,49.6,12/20/2013,12/20/2000
2018-12-21,55,PM2.5,Globeville,08-031-0028,AQS,86,30,50.2,12/21/2000,12/21/2004
2018-12-22,44,Ozone,Mines Peak,08-019-0006,AQS,82,31,52.2,12/22/2010,12/22/2011
2018-12-23,45,Ozone,Mines Peak,08-019-0006,AQS,85,16,55.0,12/23/2003,12/23/2002
2018-12-24,51,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,84,35,48.4,12/24/2002,12/24/2008
2018-12-25,56,PM2.5,Globeville,08-031-0028,AQS,64,35,49.6,12/25/2000,12/25/2005
2018-12-26,60,PM2.5,Globeville,08-031-0028,AQS,133,34,70.8,12/26/2016,12/26/2001
2018-12-27,40,Ozone,Mines Peak,08-019-0006,AQS,133,31,73.2,12/27/2016,12/27/2004
2018-12-28,50,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,94,30,56.8,12/28/2015,12/28/2000
2018-12-29,64,PM2.5,Globeville,08-031-0028,AQS,76,33,58.2,12/29/2009,12/29/2000
2018-12-30,44,Ozone,NATIONAL RENEWABLE ENERGY LABS - NREL,08-059-0011,AQS,88,34,61.2,12/30/2006,12/30/2010
2018-12-31,52,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,111,36,65.4,12/31/2015,12/31/2012
2019-01-01,58,PM2.5,Globeville,08-031-0028,AQS,89,38,66.8,01/01/2001,01/01/2003
2019-01-02,69,PM2.5,Globeville,08-031-0028,AQS,89,31,56.0,01/02/2008,01/02/2000
2019-01-03,60,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,106,31,53.2,01/03/2005,01/03/2009
2019-01-04,57,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,102,29,66.4,01/04/2016,01/04/2002
2019-01-05,61,PM2.5,DENVER - CAMP,08-031-0002,AQS,93,36,67.2,01/05/2018,01/05/2008
2019-01-06,57,PM2.5,Globeville,08-031-0028,AQS,101,35,59.4,01/06/2004,01/06/2010
2019-01-07,46,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,134,36,53.2,01/07/2004,01/07/2001
2019-01-08,52,PM2.5,Globeville,08-031-0028,AQS,106,36,63.6,01/08/2018,01/08/2001
2019-01-09,71,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,95,36,68.0,01/09/2016,01/09/2009
2019-01-10,75,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,97,39,65.2,01/10/2016,01/10/2000
2019-01-11,56,PM2.5,Globeville,08-031-0028,AQS,90,36,54.0,01/11/2005,01/11/2000
2019-01-12,57,PM2.5,Globeville,08-031-0028,AQS,117,35,57.6,01/12/2011,01/12/2007
2019-01-13,56,PM2.5,Globeville,08-031-0028,AQS,85,27,60.0,01/13/2004,01/13/2007
2019-01-14,58,Ozone,Kenosha Pass,08-093-0001,AQS,103,31,57.4,01/14/2005,01/14/2013
2019-01-15,54,PM2.5,Globeville,08-031-0028,AQS,101,40,55.0,01/15/2005,01/15/2013
2019-01-16,55,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,103,28,57.4,01/16/2005,01/16/2003
2019-01-17,58,PM2.5,Globeville,08-031-0028,AQS,108,36,55.4,01/17/2001,01/17/2004
2019-01-18,60,PM2.5,Globeville,08-031-0028,AQS,81,38,60.2,01/18/2016,01/18/2008
2019-01-19,55,PM2.5,Globeville,08-031-0028,AQS,113,36,50.8,01/19/2004,01/19/2006
2019-01-20,47,PM2.5,Globeville,08-031-0028,AQS,95,36,46.2,01/20/2000,01/20/2009
2019-01-21,64,PM2.5,Globeville,08-031-0028,AQS,67,40,51.2,01/21/2000,01/21/2009
2019-01-22,41,Ozone,NATIONAL RENEWABLE ENERGY LABS - NREL,08-059-0011,AQS,78,35,49.4,01/22/2007,01/22/2005
2019-01-23,47,PM2.5,Globeville,08-031-0028,AQS,70,27,53.6,01/23/2016,01/23/2003
2019-01-24,41,Ozone,Mines Peak,08-019-0006,AQS,144,36,52.8,01/24/2003,01/24/2006
2019-01-25,59,PM2.5,Globeville,08-031-0028,AQS,90,41,46.2,01/25/2007,01/25/2002
2019-01-26,47,Ozone,Kenosha Pass,08-093-0001,AQS,81,39,47.2,01/26/2000,01/26/2001
2019-01-27,42,Ozone,Kenosha Pass,08-093-0001,AQS,73,36,48.8,01/27/2005,01/27/2002
2019-01-28,44,Ozone,Mines Peak,08-019-0006,AQS,85,38,47.0,01/28/2005,01/28/2004
2019-01-29,61,PM2.5,Globeville,08-031-0028,AQS,66,37,48.0,01/29/2010,01/29/2004
2019-01-30,74,PM2.5,Globeville,08-031-0028,AQS,71,31,54.4,01/30/2019,01/30/2002
2019-01-31,60,PM2.5,Globeville,08-031-0028,AQS,84,30,48.2,01/31/2014,01/31/2003
2019-02-01,58,PM2.5,Tri County Health Dept. Bldg.,08-001-0008,AQS,68,28,52.0,02/01/2014,02/01/2003
2019-02-02,48,Ozone,Kenosha Pass,08-093-0001,AQS,89,33,51.4,02/02/2014,02/02/2003
2019-02-03,47,Ozone,Mines Peak,08-019-0006,AQS,89,33,50.0,02/03/2014,02/03/2003
2019-02-04,56,PM2.5,Globeville,08-031-0028,AQS,103,38,47.8,02/04/2014,02/04/2000
2019-02-05,79,PM2.5,DENVER - CAMP,08-031-0002,AQS,115,38,55.2,02/05/2007,02/05/2009
2019-02-06,55,PM2.5,DENVER - CAMP,08-031-0002,AQS,81,36,47.0,02/06/2009,02/06/2003
2019-02-07,57,PM2.5,Globeville,08-031-0028,AQS,124,38,46.6,02/07/2014,02/07/2003
2019-02-08,99,PM2.5,DENVER - CAMP,08-031-0002,AQS,154,36,58.4,02/08/2007,02/08/2010
2019-02-09,88,PM2.5,Globeville,08-031-0028,AQS,123,39,56.6,02/09/2014,02/09/2002
2019-02-10,89,PM2.5,Chatfield State Park,08-035-0004,AQS,152,37,59.0,02/10/2014,02/10/2009
2019-02-11,76,PM2.5,I-25,08-031-0027,AQS,161,37,50.8,02/11/2007,02/11/2004
2019-02-12,56,PM2.5,Globeville,08-031-0028,AQS,115,35,53.8,02/12/2012,02/12/2002
2019-02-13,56,PM2.5,Globeville,08-031-0028,AQS,95,32,54.4,02/13/2001,02/13/2009
2019-02-14,47,PM2.5,Globeville,08-031-0028,AQS,93,36,46.2,02/14/2007,02/14/2000
2019-02-15,63,PM2.5,Globeville,08-031-0028,AQS,158,38,47.8,02/15/2001,02/15/2006
2019-02-16,58,PM2.5,Globeville,08-031-0028,AQS,133,42,51.8,02/16/2001,02/16/2000
2019-02-17,46,Ozone,Kenosha Pass,08-093-0001,AQS,157,32,49.6,02/17/2001,02/17/2004
2019-02-18,62,PM2.5,Globeville,08-031-0028,AQS,94,38,54.6,02/18/2001,02/18/2003
2019-02-19,77,PM2.5,Globeville,08-031-0028,AQS,104,32,60.6,02/19/2006,02/19/2004
2019-02-20,69,PM2.5,Globeville,08-031-0028,AQS,84,34,54.6,02/20/2000,02/20/2010
2019-02-21,58,PM2.5,Globeville,08-031-0028,AQS,96,40,57.4,02/21/2018,02/21/2003
2019-02-22,74,PM2.5,I-25,08-031-0027,AQS,128,39,67.2,02/22/2018,02/22/2012
2019-02-23,64,PM2.5,Globeville,08-031-0028,AQS,115,35,70.8,02/23/2018,02/23/2003
2019-02-24,50,Ozone,Chatfield State Park,08-035-0004,AQS,74,30,59.4,02/24/2005,02/24/2003
2019-02-25,63,PM2.5,DENVER - CAMP,08-031-0002,AQS,66,28,52.4,02/25/2011,02/25/2003
2019-02-26,99,PM2.5,DENVER - CAMP,08-031-0002,AQS,99,33,63.6,02/26/2019,02/26/2002
2019-02-27,75,PM2.5,Chatfield State Park,08-035-0004,AQS,79,37,60.4,02/27/2003,02/27/2000
2019-02-28,78,PM2.5,DENVER - CAMP,08-031-0002,AQS,105,42,62.0,02/28/2001,02/28/2007
2019-03-01,57,PM2.5,Globeville,08-031-0028,AQS,88,33,58.4,03/01/2015,03/01/2002
2019-03-02,45,Ozone,Kenosha Pass,08-093-0001,AQS,134,38,66.0,03/02/2015,03/02/2009
2019-03-03,58,PM2.5,Chatfield State Park,08-035-0004,AQS,64,44,55.2,03/03/2016,03/03/2005
2019-03-04,86,PM2.5,DENVER - CAMP,08-031-0002,AQS,130,44,62.6,03/04/2001,03/04/2007
2019-03-05,96,PM2.5,La Casa,08-031-0026,AQS,95,39,70.8,03/05/2019,03/05/2008
2019-03-06,153,PM2.5,La Casa,08-031-0026,AQS,153,44,76.0,03/06/2019,03/06/2002
2019-03-07,91,PM2.5,I-25,08-031-0027,AQS,89,44,61.6,03/07/2019,03/07/2003
2019-03-08,81,PM2.5,Globeville,08-031-0028,AQS,79,38,55.8,03/08/2019,03/08/2006
2019-03-09,51,Ozone,Kenosha Pass,08-093-0001,AQS,64,42,49.6,03/09/2008,03/09/2009
2019-03-10,61,Ozone,Kenosha Pass,08-093-0001,AQS,80,38,50.8,03/10/2013,03/10/2006
2019-03-11,62,PM2.5,Globeville,08-031-0028,AQS,64,40,53.2,03/11/2012,03/11/2001
2019-03-12,74,PM2.5,Globeville,08-031-0028,AQS,73,37,54.6,03/12/2001,03/12/2007
2019-03-13,50,Ozone,Aurora East,08-005-0006,AQS,64,38,50.0,03/13/2011,03/13/2002
2019-03-14,50,Ozone,Chatfield State Park,08-035-0004,AQS,64,41,54.6,03/14/2018,03/14/2002
2019-03-15,64,Ozone,Kenosha Pass,08-093-0001,AQS,84,34,52.6,03/15/2006,03/15/2000
2019-03-16,54,Ozone,Chatfield State Park,08-035-0004,AQS,64,43,55.2,03/16/2001,03/16/2004
2019-03-17,71,Ozone,Kenosha Pass,08-093-0001,AQS,107,30,54.0,03/17/2000,03/17/2003
2019-03-18,58,Ozone,Kenosha Pass,08-093-0001,AQS,74,31,60.0,03/18/2016,03/18/2003
2019-03-19,90,Ozone,Kenosha Pass,08-093-0001,AQS,93,27,62.4,03/19/2016,03/19/2006
2019-03-20,87,Ozone,Kenosha Pass,08-093-0001,AQS,87,36,52.8,03/20/2003,03/20/2000
2019-03-21,67,Ozone,Kenosha Pass,08-093-0001,AQS,73,40,54.0,03/21/2017,03/21/2000
2019-03-22,64,Ozone,Kenosha Pass,08-093-0001,AQS,107,42,53.4,03/22/2006,03/22/2005
2019-03-23,64,Ozone,Kenosha Pass,08-093-0001,AQS,95,40,52.8,03/23/2006,03/23/2007
2019-03-24,61,Ozone,Kenosha Pass,08-093-0001,AQS,100,38,54.0,03/24/2010,03/24/2007
2019-03-25,71,Ozone,Kenosha Pass,08-093-0001,AQS,71,27,58.0,03/25/2013,03/25/2002
2019-03-26,84,Ozone,Kenosha Pass,08-093-0001,AQS,93,41,53.8,03/26/2012,03/26/2009
2019-03-27,80,Ozone,Kenosha Pass,08-093-0001,AQS,77,44,53.4,03/27/2001,03/27/2015
2019-03-28,74,Ozone,Kenosha Pass,08-093-0001,AQS,112,43,55.2,03/28/2007,03/28/2004
2019-03-29,74,Ozone,Kenosha Pass,08-093-0001,AQS,74,35,49.2,03/29/2014,03/29/2019
2019-03-30,47,Ozone,Chatfield State Park,08-035-0004,AQS,74,37,50.4,03/30/2014,03/30/2000
2019-03-31,55,PM2.5,DENVER - CAMP,08-031-0002,AQS,77,39,50.4,03/31/2004,03/31/2001
2019-04-01,58,Ozone,Kenosha Pass,08-093-0001,AQS,97,42,55.6,04/01/2004,04/01/2008
2019-04-02,60,PM2.5,Globeville,08-031-0028,AQS,87,29,57.4,04/02/2014,04/02/2002
2019-04-03,80,PM2.5,Globeville,08-031-0028,AQS,108,44,66.6,04/03/2007,04/03/2001
2019-04-04,61,Ozone,Aurora East,08-005-0006,AQS,87,44,58.8,04/04/2010,04/04/2000
2019-04-05,67,Ozone,Chatfield State Park,08-035-0004,AQS,77,42,63.0,04/05/2015,04/05/2003
2019-04-06,71,Ozone,Aurora East,08-005-0006,AQS,126,32,56.6,04/06/2012,04/06/2007
2019-04-07,64,Ozone,Aurora East,08-005-0006,AQS,87,40,58.0,04/07/2012,04/07/2008
2019-04-08,50,Ozone,Aurora East,08-005-0006,AQS,80,40,57.8,04/08/2012,04/08/2002
2019-04-09,51,Ozone,Aspen Park,08-059-0013,AQS,100,41,60.0,04/09/2017,04/09/2004
2019-04-10,36,Ozone,Chatfield State Park,08-035-0004,AQS,112,36,63.6,04/10/2012,04/10/2019
2019-04-11,51,Ozone,Aurora East,08-005-0006,AQS,84,43,68.2,04/11/2017,04/11/2001
2019-04-12,54,Ozone,Kenosha Pass,08-093-0001,AQS,105,37,59.8,04/12/2001,04/12/2007
2019-04-13,71,Ozone,Kenosha Pass,08-093-0001,AQS,133,39,56.4,04/13/2010,04/13/2014
2019-04-14,84,Ozone,Kenosha Pass,08-093-0001,AQS,133,45,63.4,04/14/2010,04/14/2000
2019-04-15,97,Ozone,Kenosha Pass,08-093-0001,AQS,93,33,68.0,04/15/2015,04/15/2000
2019-04-16,97,Ozone,Kenosha Pass,08-093-0001,AQS,93,47,62.2,04/16/2002,04/16/2016
2019-04-17,80,Ozone,Kenosha Pass,08-093-0001,AQS,112,45,78.0,04/17/2018,04/17/2003
2019-04-18,51,Ozone,Kenosha Pass,08-093-0001,AQS,119,41,74.6,04/18/2007,04/18/2009
2019-04-19,67,Ozone,Kenosha Pass,08-093-0001,AQS,112,36,68.0,04/19/2007,04/19/2002
2019-04-20,74,Ozone,Aurora East,08-005-0006,AQS,105,40,73.8,04/20/2007,04/20/2011
2019-04-21,74,Ozone,Kenosha Pass,08-093-0001,AQS,108,44,69.6,04/21/2016,04/21/2001
2019-04-22,45,Ozone,Kenosha Pass,08-093-0001,AQS,140,40,79.0,04/22/2017,04/22/2019
